adm_cd,gu,dong,x,n,long,lat
1101053,종로구,사직동,4,9636,126.9701437,37.57410805
1101054,종로구,삼청동,0,2739,126.9811137,37.58801344
1101055,종로구,부암동,2,9782,126.9625567,37.59669866
1101056,종로구,평창동,1,18329,126.969274,37.61396501
1101057,종로구,무악동,0,8297,126.9589891,37.57774075
1101058,종로구,교남동,3,10203,126.964161,37.57105298
1101060,종로구,가회동,0,4194,126.9866182,37.58267644
1101061,종로구,종로1.2.3.4가동,7,8595,126.9897333,37.57507655
1101063,종로구,종로5.6가동,2,5476,127.004241,37.573016
1101064,종로구,이화동,1,7705,127.0030693,37.57969001
1101067,종로구,창신1동,2,5631,127.0140191,37.57226265
1101068,종로구,창신2동,0,9051,127.0102517,37.57575481
1101069,종로구,창신3동,0,6733,127.0132088,37.57881917
1101070,종로구,숭인1동,2,6106,127.0168612,37.57722518
1101071,종로구,숭인2동,1,10175,127.0206376,37.57430675
1101072,종로구,청운효자동,0,12177,126.9704175,37.58465806
1101073,종로구,혜화동,2,18960,126.9976891,37.58747148
1102052,중구,소공동,1,3367,126.9743586,37.56429679
1102054,중구,회현동,6,5432,126.9767086,37.55696816
1102055,중구,명동,5,3742,126.9843554,37.56372809
1102057,중구,필동,0,4679,126.9938483,37.55680279
1102058,중구,장충동,0,5301,127.0022798,37.55560998
1102059,중구,광희동,2,6340,127.0036254,37.56520434
1102060,중구,을지로동,2,1914,126.9964914,37.56664043
1102065,중구,신당5동,0,10708,127.0220162,37.56358116
1102067,중구,황학동,4,13444,127.020798,37.56841911
1102068,중구,중림동,0,12351,126.9659614,37.55731796
1102069,중구,신당동,5,9095,127.0137748,37.56574752
1102070,중구,다산동,0,14274,127.0082631,37.55470266
1102071,중구,약수동,0,16889,127.0102398,37.54983728
1102072,중구,청구동,0,13818,127.0149896,37.55685546
1102073,중구,동화동,0,10433,127.018671,37.56059413
1103051,용산구,후암동,0,17308,126.9805887,37.54993772
1103052,용산구,용산2가동,0,10775,126.9835321,37.54023873
1103053,용산구,남영동,3,7825,126.9735057,37.54510712
1103057,용산구,원효로2동,1,13875,126.9513933,37.53310438
1103058,용산구,효창동,2,10156,126.9613089,37.54305122
1103059,용산구,용문동,0,11985,126.9585843,37.5381469
1103063,용산구,이촌1동,2,26632,126.9709594,37.5172771
1103064,용산구,이촌2동,0,8374,126.9539394,37.52333115
1103065,용산구,이태원1동,1,8126,126.9932493,37.53339456
1103066,용산구,이태원2동,1,10604,126.9921342,37.54166032
1103069,용산구,서빙고동,0,13912,126.9883765,37.52246962
1103070,용산구,보광동,0,14708,127.0012626,37.52587096
1103071,용산구,청파동,1,20076,126.9671666,37.54785722
1103072,용산구,원효로1동,1,16577,126.9665602,37.53747049
1103073,용산구,한강로동,4,23411,126.9678552,37.52918454
1103074,용산구,한남동,0,22941,127.005801,37.53710166
1104052,성동구,왕십리2동,2,16819,127.0276904,37.56149776
1104054,성동구,마장동,3,22991,127.0404901,37.56763673
1104055,성동구,사근동,3,13505,127.0454347,37.558015
1104056,성동구,행당1동,3,14193,127.0360566,37.55901978
1104057,성동구,행당2동,0,23376,127.0295034,37.55667576
1104058,성동구,응봉동,1,15458,127.0339822,37.5509888
1104059,성동구,금호1가동,1,15315,127.0250557,37.55366878
1104062,성동구,금호4가동,0,14452,127.0246,37.54459485
1104065,성동구,성수1가1동,3,16814,127.0410443,37.54042032
1104066,성동구,성수1가2동,0,12874,127.0439521,37.54907374
1104067,성동구,성수2가1동,2,16279,127.0552814,37.5366552
1104068,성동구,성수2가3동,3,10985,127.0581429,37.54554228
1104069,성동구,송정동,1,10915,127.065698,37.55233315
1104070,성동구,용답동,1,12568,127.0578488,37.55854018
1104071,성동구,왕십리도선동,0,26910,127.0295695,37.56679117
1104072,성동구,금호2.3가동,4,22909,127.0198922,37.55142836
1104073,성동구,옥수동,0,26309,127.0161757,37.54196706
1105053,광진구,화양동,4,26034,127.0734599,37.54326499
1105054,광진구,군자동,4,21500,127.0736809,37.55306569
1105055,광진구,중곡1동,2,15862,127.0777222,37.5620373
1105056,광진구,중곡2동,2,21739,127.084587,37.55890871
1105057,광진구,중곡3동,1,16357,127.0819697,37.56785113
1105058,광진구,중곡4동,0,28954,127.0944481,37.56391182
1105059,광진구,능동,1,11619,127.0816453,37.55065718
1105060,광진구,구의1동,2,22139,127.0860324,37.5414904
1105061,광진구,구의2동,2,27008,127.0944503,37.55100224
1105062,광진구,구의3동,1,28891,127.0952359,37.53509206
1105063,광진구,광장동,1,34834,127.1048726,37.54828309
1105064,광진구,자양1동,3,23134,127.0804154,37.53554348
1105065,광진구,자양2동,1,24930,127.0832539,37.52933469
1105066,광진구,자양3동,3,28330,127.0711983,37.5316904
1105067,광진구,자양4동,7,21296,127.0637659,37.53389181
1106071,동대문구,회기동,0,12727,127.051407,37.59370059
1106072,동대문구,휘경1동,1,16105,127.0624745,37.59187265
1106073,동대문구,휘경2동,0,24847,127.0664358,37.58650599
1106080,동대문구,청량리동,3,19280,127.0451188,37.58894055
1106081,동대문구,용신동,4,33055,127.0322863,37.57561621
1106082,동대문구,제기동,10,26577,127.0372424,37.58367676
1106083,동대문구,전농1동,2,29699,127.051048,37.57901159
1106084,동대문구,전농2동,2,18876,127.0611441,37.58072119
1106086,동대문구,답십리2동,4,28595,127.0611138,37.57089199
1106087,동대문구,장안1동,2,38794,127.0685899,37.56623145
1106088,동대문구,장안2동,2,32791,127.0725385,37.57576022
1106089,동대문구,이문1동,3,20870,127.0602927,37.59722176
1106090,동대문구,이문2동,0,20417,127.0674922,37.60283343
1106091,동대문구,답십리1동,1,29373,127.0516992,37.5709437
1107052,중랑구,면목2동,3,24405,127.0781438,37.58937783
1107054,중랑구,면목4동,2,19308,127.0864748,37.57347748
1107055,중랑구,면목5동,0,14897,127.0796656,37.58297244
1107057,중랑구,면목7동,4,22070,127.0926912,37.5772948
1107059,중랑구,상봉1동,6,24190,127.0894684,37.60202536
1107060,중랑구,상봉2동,3,20647,127.0838977,37.59424491
1107061,중랑구,중화1동,0,19784,127.0831492,37.60228732
1107062,중랑구,중화2동,7,25315,127.0752082,37.59872325
1107064,중랑구,묵1동,5,34636,127.0824505,37.61373601
1107065,중랑구,묵2동,0,18946,127.0746657,37.61037218
1107068,중랑구,망우3동,9,16698,127.1029395,37.5918077
1107069,중랑구,신내1동,1,38649,127.1045067,37.61280175
1107070,중랑구,신내2동,2,20529,127.0916163,37.61095054
1107071,중랑구,면목본동,4,34188,127.0895305,37.58834061
1107072,중랑구,면목3.8동,2,25154,127.0973813,37.58459652
1107073,중랑구,망우본동,5,32469,127.107536,37.6019869
1108058,성북구,돈암1동,1,14791,127.0240416,37.59932704
1108059,성북구,돈암2동,1,23913,127.0116292,37.59727529
1108060,성북구,안암동,1,16527,127.027309,37.58725171
1108061,성북구,보문동,3,15766,127.0192189,37.58260326
1108062,성북구,정릉1동,1,18377,127.0166528,37.60326167
1108063,성북구,정릉2동,1,23268,127.0081182,37.60379361
1108064,성북구,정릉3동,0,16210,126.993765,37.61226303
1108065,성북구,정릉4동,2,25322,126.9951801,37.62351062
1108066,성북구,길음1동,2,35615,127.0197352,37.60811224
1108068,성북구,길음2동,1,16780,127.027231,37.6079711
1108071,성북구,월곡1동,1,26525,127.0364479,37.60787813
1108072,성북구,월곡2동,2,19896,127.0451927,37.60329982
1108076,성북구,장위1동,3,24511,127.0442649,37.61494425
1108077,성북구,장위2동,3,13953,127.0517267,37.61222375
1108078,성북구,장위3동,0,15980,127.0534944,37.61817789
1108081,성북구,성북동,0,17026,126.9961501,37.59586828
1108082,성북구,삼선동,1,23413,127.0117956,37.5866188
1108083,성북구,동선동,1,16115,127.0184261,37.59373543
1108084,성북구,종암동,3,40325,127.0333744,37.59725007
1108085,성북구,석관동,2,35829,127.0613359,37.60826024
1109060,강북구,번1동,7,18717,127.030545,37.63762597
1109061,강북구,번2동,1,15932,127.0347946,37.6295153
1109062,강북구,번3동,1,16905,127.0423359,37.62378241
1109063,강북구,수유1동,3,20849,127.0088389,37.6299267
1109064,강북구,수유2동,2,21421,127.0195037,37.64540182
1109065,강북구,수유3동,3,23393,127.0235463,37.64045508
1109069,강북구,삼양동,3,23802,127.0146843,37.62379262
1109070,강북구,미아동,0,21997,127.0262927,37.62870001
1109071,강북구,송중동,2,30035,127.0329218,37.6177049
1109072,강북구,송천동,2,26801,127.0248713,37.61822155
1109073,강북구,삼각산동,2,31470,127.0168306,37.61712721
1109074,강북구,우이동,4,20678,127.000323,37.66035273
1109075,강북구,인수동,4,30563,127.003963,37.63764065
1110051,도봉구,쌍문1동,1,21658,127.0195119,37.65302538
1110052,도봉구,쌍문2동,4,18864,127.0370019,37.65706204
1110053,도봉구,쌍문3동,2,16768,127.0305863,37.64768718
1110054,도봉구,쌍문4동,1,18643,127.0304077,37.65555058
1110055,도봉구,방학1동,7,28912,127.0435171,37.66503304
1110056,도봉구,방학2동,6,19867,127.0322602,37.66914508
1110057,도봉구,방학3동,1,27110,127.0234695,37.66279624
1110059,도봉구,창1동,2,24827,127.0435641,37.64713518
1110060,도봉구,창2동,1,29337,127.0368249,37.64262634
1110061,도봉구,창3동,0,13923,127.0416275,37.63736038
1110062,도봉구,창4동,2,26583,127.0509264,37.65257763
1110063,도봉구,창5동,3,24709,127.0427663,37.65535977
1110064,도봉구,도봉1동,5,21210,127.0267942,37.68508409
1110065,도봉구,도봉2동,1,26962,127.0477921,37.68118802
1111051,노원구,월계1동,6,22240,127.0586035,37.62180521
1111052,노원구,월계2동,2,26704,127.0512066,37.63407486
1111053,노원구,월계3동,1,30069,127.0648918,37.62465546
1111056,노원구,공릉2동,1,41004,127.0942279,37.63161361
1111058,노원구,하계1동,1,27036,127.0748088,37.63861785
1111059,노원구,하계2동,0,22034,127.0648229,37.63483892
1111060,노원구,중계본동,1,24009,127.0857615,37.64813647
1111061,노원구,중계1동,4,26877,127.0735009,37.65001713
1111064,노원구,중계4동,2,19975,127.0822421,37.65884697
1111065,노원구,상계1동,4,38275,127.065333,37.68326823
1111066,노원구,상계2동,1,20143,127.0672655,37.65648818
1111069,노원구,상계5동,4,24077,127.0695988,37.66322072
1111072,노원구,상계8동,1,22598,127.053651,37.66629013
1111073,노원구,상계9동,1,20529,127.0624959,37.66807013
1111074,노원구,상계10동,0,18731,127.0583985,37.65964375
1111076,노원구,상계3.4동,3,26268,127.0832669,37.67514556
1111077,노원구,상계6.7동,1,32774,127.0600922,37.64874987
1111078,노원구,중계2.3동,4,34326,127.0658879,37.64334422
1111079,노원구,공릉1동,6,37277,127.0727701,37.62411899
1112051,은평구,녹번동,1,37164,126.9350497,37.60541499
1112052,은평구,불광1동,1,38777,126.9392715,37.61731254
1112055,은평구,갈현1동,2,22077,126.9148871,37.62535252
1112056,은평구,갈현2동,3,28547,126.9121235,37.6182836
1112057,은평구,구산동,3,32464,126.9076465,37.61106366
1112058,은평구,대조동,2,27204,126.923095,37.61227984
1112059,은평구,응암1동,0,33287,126.9269001,37.59825533
1112060,은평구,응암2동,3,28107,126.9230242,37.5918852
1112065,은평구,신사1동,0,27231,126.9088428,37.59899369
1112066,은평구,신사2동,2,20330,126.9062855,37.59289124
1112067,은평구,증산동,0,15034,126.9058111,37.58378124
1112068,은평구,수색동,1,12752,126.8949008,37.58577058
1112071,은평구,진관동,1,56012,126.9405178,37.6392786
1112072,은평구,불광2동,3,27798,126.9286503,37.62437284
1112073,은평구,응암3동,1,24637,126.9177452,37.58865367
1112074,은평구,역촌동,1,45752,126.9145295,37.60456887
1113052,서대문구,천연동,4,17359,126.9571405,37.57121447
1113062,서대문구,홍제1동,3,23929,126.9452007,37.58154125
1113064,서대문구,홍제3동,2,15478,126.9511599,37.59202283
1113065,서대문구,홍제2동,0,13801,126.9525258,37.58454681
1113066,서대문구,홍은1동,1,22933,126.9470273,37.59997969
1113068,서대문구,홍은2동,1,27222,126.9321738,37.58699157
1113069,서대문구,남가좌1동,0,15627,126.9162014,37.57169443
1113070,서대문구,남가좌2동,3,30807,126.9213304,37.57762435
1113071,서대문구,북가좌1동,1,18121,126.9080032,37.57526769
1113072,서대문구,북가좌2동,8,31893,126.9135009,37.58100351
1113073,서대문구,충현동,5,20760,126.9580981,37.56390859
1113074,서대문구,북아현동,1,16236,126.9555167,37.55924765
1113075,서대문구,신촌동,4,23759,126.9410629,37.56363566
1113076,서대문구,연희동,4,37734,126.9327348,37.57200573
1114059,마포구,용강동,0,22038,126.9412701,37.54058865
1114060,마포구,대흥동,2,15848,126.9414005,37.55212202
1114061,마포구,염리동,1,17657,126.9475469,37.549825
1114063,마포구,신수동,0,22834,126.9336424,37.54362572
1114066,마포구,서교동,2,26549,126.9209445,37.55477194
1114068,마포구,합정동,1,17649,126.9088402,37.54687172
1114069,마포구,망원1동,2,20351,126.9002062,37.55275257
1114070,마포구,망원2동,4,18764,126.8956802,37.55712018
1114071,마포구,연남동,2,15899,126.9215449,37.56302992
1114072,마포구,성산1동,0,19246,126.9118453,37.56198238
1114073,마포구,성산2동,1,39909,126.9020429,37.56810577
1114074,마포구,상암동,3,31473,126.8808606,37.57179302
1114075,마포구,도화동,1,21391,126.9468072,37.53703989
1114076,마포구,서강동,2,25600,126.9251579,37.54594625
1114077,마포구,공덕동,1,37792,126.9577856,37.54911941
1114078,마포구,아현동,2,25686,126.9528414,37.55192606
1115051,양천구,목1동,0,30883,126.8750988,37.52744429
1115052,양천구,목2동,0,30139,126.8740985,37.54359372
1115053,양천구,목3동,1,21977,126.8654123,37.5452004
1115054,양천구,목4동,1,25544,126.8668959,37.53543666
1115057,양천구,신월1동,6,20693,126.8345321,37.5312656
1115058,양천구,신월2동,1,20819,126.8463303,37.52339747
1115059,양천구,신월3동,0,15372,126.8274672,37.53236069
1115060,양천구,신월4동,1,18012,126.8398207,37.52224911
1115061,양천구,신월5동,1,14750,126.8298984,37.54004485
1115062,양천구,신월6동,1,13945,126.84213,37.51597382
1115063,양천구,신월7동,2,19917,126.8323374,37.52066289
1115064,양천구,신정1동,2,20487,126.8596345,37.51887731
1115065,양천구,신정2동,0,19596,126.8751771,37.51895289
1115066,양천구,신정3동,3,49979,126.839397,37.51178227
1115069,양천구,신정6동,0,24552,126.8696437,37.51591081
1115070,양천구,신정7동,0,29171,126.8646833,37.51011626
1115071,양천구,목5동,0,41308,126.8810274,37.5363113
1115072,양천구,신정4동,2,33343,126.8575706,37.52540925
1116051,강서구,염창동,0,41764,126.8754313,37.55321167
1116052,강서구,등촌1동,2,24436,126.8596333,37.55585624
1116053,강서구,등촌2동,0,20423,126.8600253,37.54573555
1116054,강서구,등촌3동,1,30714,126.8463387,37.56105481
1116055,강서구,화곡본동,1,34612,126.848162,37.54257376
1116057,강서구,화곡2동,0,18096,126.8543682,37.53227844
1116058,강서구,화곡3동,1,21661,126.8342728,37.54405576
1116059,강서구,화곡4동,1,20820,126.8585756,37.53609824
1116061,강서구,화곡6동,1,25096,126.8511659,37.5517219
1116063,강서구,화곡8동,0,24789,126.8486334,37.53422071
1116064,강서구,가양1동,3,34395,126.8343471,37.57310053
1116065,강서구,가양2동,3,14109,126.8540072,37.56865706
1116066,강서구,가양3동,2,15138,126.8622967,37.56268228
1116067,강서구,발산1동,2,36572,126.8255767,37.55044737
1116069,강서구,공항동,1,31483,126.7949567,37.55649098
1116070,강서구,방화1동,0,43181,126.8175504,37.56864279
1116071,강서구,방화2동,4,23656,126.8045064,37.58380446
1116072,강서구,방화3동,1,22924,126.8155342,37.58158459
1116073,강서구,화곡1동,2,52770,126.840936,37.53378027
1116074,강서구,우장산동,4,43129,126.8410151,37.55057211
1117051,구로구,신도림동,0,36342,126.8828466,37.50973385
1117052,구로구,구로1동,0,21166,126.8754605,37.49303215
1117054,구로구,구로3동,0,25157,126.8949839,37.48487855
1117055,구로구,구로4동,5,23745,126.8901972,37.49153575
1117056,구로구,구로5동,4,31822,126.8884808,37.50203021
1117061,구로구,고척1동,3,22657,126.8633991,37.50065876
1117062,구로구,고척2동,2,27092,126.8533114,37.50585449
1117064,구로구,개봉2동,2,31314,126.856364,37.4927299
1117065,구로구,개봉3동,2,20590,126.8524112,37.48683576
1117067,구로구,오류1동,3,23155,126.841634,37.49696398
1117074,구로구,항동,0,16476,126.8244929,37.48102879
1117069,구로구,수궁동,0,23806,126.8260696,37.49827721
1117070,구로구,가리봉동,4,13091,126.8882567,37.48255546
1117071,구로구,구로2동,7,31164,126.8794941,37.4974548
1117072,구로구,개봉1동,3,34560,126.849876,37.49988482
1118051,금천구,가산동,3,26179,126.8843407,37.47683526
1118052,금천구,독산1동,2,46698,126.8927203,37.46419939
1118053,금천구,독산2동,1,20175,126.902554,37.46382547
1118054,금천구,독산3동,5,27595,126.9045938,37.47593304
1118055,금천구,독산4동,0,16778,126.9040517,37.46921875
1118057,금천구,시흥1동,3,34533,126.9001461,37.45288648
1118058,금천구,시흥2동,1,21351,126.9200731,37.45058997
1118059,금천구,시흥3동,0,10951,126.9059256,37.4402763
1118060,금천구,시흥4동,2,20916,126.9091055,37.46007805
1118061,금천구,시흥5동,1,19715,126.9124311,37.44874995
1119054,영등포구,여의동,6,33420,126.9275709,37.52748903
1119055,영등포구,당산1동,2,20648,126.8968512,37.52393073
1119056,영등포구,당산2동,3,37911,126.9039118,37.5329829
1119061,영등포구,양평1동,4,18487,126.8870734,37.52507415
1119062,영등포구,양평2동,2,22499,126.8941779,37.54060041
1119063,영등포구,신길1동,3,18755,126.9195105,37.51233791
1119065,영등포구,신길3동,2,17575,126.9058866,37.5064471
1119066,영등포구,신길4동,0,13089,126.9129179,37.50728458
1119067,영등포구,신길5동,1,11701,126.9055547,37.50111709
1119068,영등포구,신길6동,3,19869,126.9135411,37.49915626
1119069,영등포구,신길7동,1,20158,126.9198031,37.50579781
1119070,영등포구,대림1동,1,17067,126.9052616,37.49376859
1119071,영등포구,대림2동,5,18162,126.9006434,37.48963464
1119072,영등포구,대림3동,1,25876,126.8972722,37.49986827
1119073,영등포구,영등포본동,7,23152,126.9096958,37.51372246
1119074,영등포구,영등포동,11,29901,126.9078421,37.52152233
1119075,영등포구,도림동,1,19826,126.9012358,37.50927725
1119076,영등포구,문래동,3,32812,126.8914717,37.51638046
1120052,동작구,노량진2동,3,11550,126.9380026,37.51092998
1120053,동작구,상도1동,4,45485,126.9534704,37.49832855
1120054,동작구,상도2동,3,28362,126.9420601,37.50367378
1120055,동작구,상도3동,2,24846,126.9333544,37.49722769
1120056,동작구,상도4동,3,28914,126.9407635,37.49742885
1120063,동작구,사당1동,3,23321,126.9774092,37.47971693
1120065,동작구,사당3동,1,24548,126.970862,37.48881204
1120066,동작구,사당4동,1,14301,126.97077,37.48059083
1120067,동작구,사당5동,3,14558,126.9650402,37.48580389
1120068,동작구,대방동,0,38338,126.9280262,37.50711415
1120069,동작구,신대방1동,1,24999,126.9107055,37.48994822
1120070,동작구,신대방2동,2,21404,126.9215319,37.4943097
1120071,동작구,흑석동,4,33293,126.9637629,37.50629622
1120072,동작구,노량진1동,4,32298,126.9491547,37.51302538
1120073,동작구,사당2동,3,28147,126.9751918,37.49823275
1121052,관악구,보라매동,1,24918,126.9325945,37.49035779
1121054,관악구,청림동,3,15214,126.9595685,37.48941469
1121057,관악구,행운동,7,29413,126.9606222,37.48090362
1121058,관악구,낙성대동,3,17434,126.9600458,37.46723064
1121061,관악구,중앙동,4,15487,126.950618,37.48412242
1121062,관악구,인헌동,2,26154,126.966619,37.47207782
1121063,관악구,남현동,0,18274,126.9766402,37.46247162
1121064,관악구,서원동,1,23278,126.9334447,37.48060171
1121065,관악구,신원동,3,18675,126.9266988,37.47930041
1121066,관악구,서림동,2,23689,126.9392101,37.47354846
1121068,관악구,신사동,3,24838,126.9187529,37.4856255
1121069,관악구,신림동,8,23128,126.9276129,37.48690034
1121071,관악구,난향동,3,15420,126.9182663,37.46158877
1121072,관악구,조원동,3,18786,126.9075252,37.48293838
1121073,관악구,대학동,4,24921,126.9484818,37.4534754
1121078,관악구,은천동,4,33631,126.9422091,37.48682133
1121079,관악구,성현동,1,29394,126.9511664,37.48951457
1121080,관악구,청룡동,4,36482,126.9458841,37.47804927
1121081,관악구,난곡동,6,27216,126.9210486,37.47049534
1121082,관악구,삼성동,2,22041,126.9301374,37.46066891
1121083,관악구,미성동,6,31056,126.9154263,37.4759385
1122051,서초구,서초1동,4,20711,127.0201386,37.48695548
1122052,서초구,서초2동,1,26595,127.0279102,37.488817
1122053,서초구,서초3동,5,32769,127.0095921,37.48543127
1122054,서초구,서초4동,1,31089,127.0199641,37.49898522
1122055,서초구,잠원동,1,26946,127.0130388,37.51763843
1122056,서초구,반포본동,0,2000,126.9864759,37.50628944
1122057,서초구,반포1동,4,34815,127.016631,37.50550591
1122058,서초구,반포2동,0,15801,126.9956951,37.50637942
1122059,서초구,반포3동,0,22245,127.0035922,37.5124083
1122060,서초구,반포4동,0,19807,127.003289,37.49958086
1122061,서초구,방배본동,3,21083,126.9877656,37.49494886
1122062,서초구,방배1동,1,16980,126.9963028,37.48491251
1122063,서초구,방배2동,2,19474,126.9884853,37.47301542
1122064,서초구,방배3동,2,18861,126.9978999,37.47431989
1122065,서초구,방배4동,2,23817,126.990987,37.48981879
1122066,서초구,양재1동,2,43408,127.0225308,37.46955773
1122067,서초구,양재2동,0,22144,127.0459051,37.45114771
1122068,서초구,내곡동,3,17622,127.070548,37.45652174
1123051,강남구,신사동,2,16213,127.0213951,37.5257178
1123052,강남구,논현1동,4,22702,127.0264959,37.51190951
1123053,강남구,논현2동,0,21331,127.0362183,37.5152058
1123058,강남구,삼성1동,3,13136,127.0606281,37.51539702
1123059,강남구,삼성2동,0,30692,127.0487603,37.51183935
1123060,강남구,대치1동,0,24199,127.0589654,37.49339121
1123063,강남구,대치4동,0,20079,127.054899,37.50166055
1123064,강남구,역삼1동,10,36590,127.0354909,37.50088902
1123065,강남구,역삼2동,3,36378,127.044891,37.49850209
1123066,강남구,도곡1동,1,21539,127.0409758,37.48904528
1123067,강남구,도곡2동,1,33261,127.0496537,37.48821111
1123068,강남구,개포1동,2,6489,127.0647095,37.4792839
1123071,강남구,개포4동,3,23870,127.0532365,37.47555236
1123072,강남구,일원본동,4,23291,127.0846745,37.48236971
1123073,강남구,일원1동,0,15214,127.089246,37.49338576
1123081,강남구,개포3동,0,17585,127.0793166,37.49547357
1123075,강남구,수서동,2,14870,127.1005693,37.48683684
1123076,강남구,세곡동,3,43396,127.1043475,37.47107468
1123077,강남구,압구정동,2,26446,127.0334835,37.53026671
1123078,강남구,청담동,5,25911,127.0505033,37.52453792
1123079,강남구,대치2동,2,36663,127.0664154,37.50057536
1123080,강남구,개포2동,0,27945,127.067635,37.48647682
1124051,송파구,풍납1동,5,13451,127.1142997,37.5382393
1124052,송파구,풍납2동,0,24953,127.1101272,37.52985047
1124053,송파구,거여1동,1,12614,127.1416763,37.49438602
1124054,송파구,거여2동,4,18806,127.1471747,37.49237517
1124055,송파구,마천1동,1,19071,127.1557246,37.49478347
1124056,송파구,마천2동,4,18866,127.1514576,37.50032843
1124057,송파구,방이1동,0,15766,127.1223151,37.50977183
1124058,송파구,방이2동,3,27015,127.1138263,37.51325463
1124059,송파구,오륜동,1,18079,127.1285076,37.51765847
1124060,송파구,오금동,2,38654,127.1343985,37.50398961
1124061,송파구,송파1동,1,24176,127.1103206,37.50716769
1124062,송파구,송파2동,1,19283,127.1168312,37.50283563
1124063,송파구,석촌동,1,32169,127.1024623,37.50272362
1124064,송파구,삼전동,1,30695,127.0919059,37.50172021
1124065,송파구,가락본동,1,26523,127.1216395,37.49721686
1124066,송파구,가락1동,2,27365,127.108235,37.49532907
1124067,송파구,가락2동,1,32406,127.130643,37.49585964
1124068,송파구,문정1동,1,20198,127.1268593,37.48817304
1124069,송파구,문정2동,0,29072,127.1191361,37.48069393
1124071,송파구,잠실본동,5,28439,127.0822939,37.50550699
1124075,송파구,잠실4동,0,21376,127.1081523,37.52125459
1124077,송파구,잠실6동,0,16905,127.0999816,37.51906528
1124078,송파구,잠실7동,0,9564,127.0740976,37.50748108
1124079,송파구,잠실2동,2,35145,127.0788194,37.51771946
1124080,송파구,잠실3동,0,34475,127.0943193,37.51363837
1124081,송파구,장지동,6,29693,127.131629,37.48278895
1124082,송파구,위례동,0,39206,127.1412431,37.4816611
1125077,강동구,상일제2동,0,10200,127.1773225,37.55195629
1125076,강동구,상일제1동,0,38929,127.1648423,37.55074458
1125053,강동구,명일1동,2,25941,127.1459406,37.5503714
1125054,강동구,명일2동,2,17568,127.1542047,37.54828868
1125055,강동구,고덕1동,0,24417,127.1503072,37.56334718
1125056,강동구,고덕2동,1,22329,127.1616393,37.56586515
1125058,강동구,암사2동,2,15252,127.1232422,37.55738056
1125059,강동구,암사3동,1,17947,127.1385091,37.56150499
1125061,강동구,천호1동,2,26973,127.1385817,37.54631851
1125063,강동구,천호3동,5,27000,127.1331959,37.53965387
1125065,강동구,성내1동,1,20045,127.1255189,37.52876408
1125066,강동구,성내2동,1,24106,127.1277368,37.53436452
1125067,강동구,성내3동,1,23346,127.1337967,37.52840356
1125070,강동구,둔촌1동,0,144,127.1404347,37.52314517
1125071,강동구,둔촌2동,1,24785,127.1474138,37.53151448
1125072,강동구,암사1동,1,34782,127.1345856,37.551855
1125073,강동구,천호2동,5,33753,127.1222751,37.54469098
1125074,강동구,길동,2,45973,127.1459068,37.53972505
1117073,구로구,오류2동,4,39026,126.8383722,37.48526514
1125075,강동구,강일동,3,32982,127.172622,37.56894168
